author,tags,text
Marilyn Monroe,attributed-no-source,"°∞A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.°±"
Elie Wiesel,activism,"°∞The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.°±"
Albert Einstein,children,"°∞If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.°±"
Jane Austen,books,"°∞I declare after all there is no enjoyment like reading! How much sooner one tires of any thing than of a book! -- When I have a house of my own, I shall be miserable if I have not an excellent library.°±"
E.E. Cummings,courage,°∞It takes courage to grow up and become who you really are.°±
George Carlin,humor,°∞The reason I talk to myself is because I°Øm the only one whose answers I accept.°±
Charles M. Schulz,chocolate,°∞All you need is love. But a little chocolate now and then doesn't hurt.°±
Alexandre Dumas fils,misattributed-to-einstein,°∞The difference between genius and stupidity is: genius has its limits.°±
Andr®¶ Gide,life,°∞It is better to be hated for what you are than to be loved for what you are not.°±
J.K. Rowling,live-death-love,"°∞Do not pity the dead, Harry. Pity the living, and, above all those who live without love.°±"
Martin Luther King Jr.,hope,°∞Only in the darkness can you see the stars.°±
Friedrich Nietzsche,friendship,"°∞It is not a lack of love, but a lack of friendship that makes unhappy marriages.°±"
J.K. Rowling,,"°∞It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.°±"
C.S. Lewis,age,°∞Some day you will be old enough to start reading fairy tales again.°±
Khaled Hosseini,life,°∞But better to get hurt by the truth than comforted with a lie.°±
John Lennon,beatles,"°∞You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one.°±"
William Nicholson,misattributed-to-c-s-lewis,°∞We read to know we're not alone.°±
Stephenie Meyer,drug,"°∞He's like a drug for you, Bella.°±"
Thomas A. Edison,edison,"°∞I have not failed. I've just found 10,000 ways that won't work.°±"
Ernest Hemingway,good,°∞There is nothing to writing. All you do is sit down at a typewriter and bleed.°±
J.K. Rowling,dumbledore,"°∞It matters not what someone is born, but what they grow to be.°±"
Mark Twain,books,"°∞Good friends, good books, and a sleepy conscience: this is the ideal life.°±"
Albert Einstein,imagination,°∞Logic will get you from A to Z; imagination will get you everywhere.°±
C.S. Lewis,god,°∞We are not necessarily doubting that God will do the best for us; we are wondering how painful the best will turn out to be.°±
Harper Lee,better-life-empathy,°∞You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.°±
W.C. Fields,humor,°∞I am free of all prejudice. I hate everyone equally. °±
Albert Einstein,knowledge,°∞Any fool can know. The point is to understand.°±
Ernest Hemingway,books,°∞There is no friend as loyal as a book.°±
Eleanor Roosevelt,misattributed-eleanor-roosevelt,°∞A woman is like a tea bag; you never know how strong it is until it's in hot water.°±
Mark Twain,education,°∞I have never let my schooling interfere with my education.°±
James Baldwin,love,"°∞Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.°±"
Allen Saunders,fate,°∞Life is what happens to us while we are making other plans.°±
Bob Marley,music,"°∞One good thing about music, when it hits you, you feel no pain.°±"
Mark Twain,death,°∞The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.°±
Madeleine L'Engle,books,"°∞You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.°±"
Ayn Rand,,°∞The question isn't who is going to let me; it's who is going to stop me.°±
Jorge Luis Borges,books,°∞I have always imagined that Paradise will be a kind of library.°±
Helen Keller,inspirational,"°∞When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.°±"
Steve Martin,humor,"°∞A day without sunshine is like, you know, night.°±"
Dr. Seuss,troubles,°∞I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!°±
Mark Twain,misattributed-mark-twain,°∞A lie can travel half way around the world while the truth is putting on its shoes.°±
Mark Twain,truth,°∞Never tell the truth to people who are not worthy of it.°±
Mark Twain,books,°∞°‰Classic°‰ - a book which people praise and don't read.°±
George Eliot,inspirational,°∞It is never too late to be what you might have been.°±
George Bernard Shaw,inspirational,°∞Life isn't about finding yourself. Life is about creating yourself.°±
C.S. Lewis,christianity,"°∞I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.°±"
Dr. Seuss,inspirational,"°∞A person's a person, no matter how small.°±"
George R.R. Martin,books,"°∞... a mind needs books as a sword needs a whetstone, if it is to keep its edge.°±"
